Total to cover based on amplicon feasibility: 274 with 24 sequences and 29343 amplicons.
Checking amplicon: (22872, 23072)
Checking amplicon: (27899, 28099)
Amplicon (27899, 28099) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27900, 28100)
Amplicon (27900, 28100) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27901, 28101)
Amplicon (27901, 28101) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27902, 28102)
Amplicon (27902, 28102) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27903, 28103)
Amplicon (27903, 28103) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27904, 28104)
Amplicon (27904, 28104) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27905, 28105)
Amplicon (27905, 28105) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27906, 28106)
Amplicon (27906, 28106) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27907, 28107)
Amplicon (27907, 28107) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27908, 28108)
Amplicon (27908, 28108) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27909, 28109)
Amplicon (27909, 28109) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27910, 28110)
Amplicon (27910, 28110) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27911, 28111)
Amplicon (27911, 28111) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27912, 28112)
Amplicon (27912, 28112) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27913, 28113)
Amplicon (27913, 28113) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27914, 28114)
Amplicon (27914, 28114) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27915, 28115)
Amplicon (27915, 28115) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27916, 28116)
Amplicon (27916, 28116) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27917, 28117)
Amplicon (27917, 28117) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27918, 28118)
Amplicon (27918, 28118) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27919, 28119)
Amplicon (27919, 28119) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27920, 28120)
Amplicon (27920, 28120) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27921, 28121)
Amplicon (27921, 28121) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27922, 28122)
Amplicon (27922, 28122) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27923, 28123)
Amplicon (27923, 28123) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27924, 28124)
Amplicon (27924, 28124) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27925, 28125)
Amplicon (27925, 28125) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27926, 28126)
Amplicon (27926, 28126) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27927, 28127)
Amplicon (27927, 28127) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27928, 28128)
Amplicon (27928, 28128) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27929, 28129)
Amplicon (27929, 28129) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27930, 28130)
Amplicon (27930, 28130) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27931, 28131)
Amplicon (27931, 28131) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27932, 28132)
Amplicon (27932, 28132) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27933, 28133)
Amplicon (27933, 28133) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27898, 28098)
Amplicon (27898, 28098) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27934, 28134)
Amplicon (27934, 28134) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27935, 28135)
Amplicon (27935, 28135) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27936, 28136)
Amplicon (27936, 28136) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27937, 28137)
Amplicon (27937, 28137) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27938, 28138)
Amplicon (27938, 28138) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27939, 28139)
Amplicon (27939, 28139) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27940, 28140)
Amplicon (27940, 28140) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27941, 28141)
Amplicon (27941, 28141) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27942, 28142)
Amplicon (27942, 28142) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27943, 28143)
Amplicon (27943, 28143) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27944, 28144)
Amplicon (27944, 28144) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27945, 28145)
Amplicon (27945, 28145) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27946, 28146)
Amplicon (27946, 28146) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27947, 28147)
Amplicon (27947, 28147) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27948, 28148)
Amplicon (27948, 28148) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27949, 28149)
Amplicon (27949, 28149) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27950, 28150)
Amplicon (27950, 28150) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27951, 28151)
Amplicon (27951, 28151) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27952, 28152)
Amplicon (27952, 28152) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27953, 28153)
Amplicon (27953, 28153) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27954, 28154)
Amplicon (27954, 28154) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27955, 28155)
Amplicon (27955, 28155) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27956, 28156)
Amplicon (27956, 28156) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27957, 28157)
Amplicon (27957, 28157) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27958, 28158)
Amplicon (27958, 28158) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27959, 28159)
Amplicon (27959, 28159) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27960, 28160)
Amplicon (27960, 28160) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27961, 28161)
Amplicon (27961, 28161) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27962, 28162)
Amplicon (27962, 28162) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27963, 28163)
Amplicon (27963, 28163) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27964, 28164)
Amplicon (27964, 28164) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27965, 28165)
Amplicon (27965, 28165) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27966, 28166)
Amplicon (27966, 28166) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27967, 28167)
Amplicon (27967, 28167) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27968, 28168)
Amplicon (27968, 28168) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27969, 28169)
Amplicon (27969, 28169) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27970, 28170)
Amplicon (27970, 28170) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27971, 28171)
Amplicon (27971, 28171) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27972, 28172)
Amplicon (27972, 28172) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21646, 21846)
Amplicon (21646, 21846) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21647, 21847)
Amplicon (21647, 21847) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21648, 21848)
Amplicon (21648, 21848) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21649, 21849)
Amplicon (21649, 21849) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21650, 21850)
Amplicon (21650, 21850) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21651, 21851)
Amplicon (21651, 21851) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21652, 21852)
Amplicon (21652, 21852) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21653, 21853)
Amplicon (21653, 21853) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21654, 21854)
Amplicon (21654, 21854) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21655, 21855)
Amplicon (21655, 21855) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21656, 21856)
Amplicon (21656, 21856) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21657, 21857)
Amplicon (21657, 21857) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27810, 28010)
Amplicon (27810, 28010) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27811, 28011)
Amplicon (27811, 28011) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27812, 28012)
Amplicon (27812, 28012) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27813, 28013)
Amplicon (27813, 28013) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27814, 28014)
Amplicon (27814, 28014) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27815, 28015)
Amplicon (27815, 28015) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22804, 23004)
Amplicon (22804, 23004) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22805, 23005)
Amplicon (22805, 23005) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22806, 23006)
Amplicon (22806, 23006) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22807, 23007)
Amplicon (22807, 23007) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22808, 23008)
Amplicon (22808, 23008) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22809, 23009)
Amplicon (22809, 23009) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22810, 23010)
Amplicon (22810, 23010) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22811, 23011)
Amplicon (22811, 23011) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22812, 23012)
Amplicon (22812, 23012) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22813, 23013)
Amplicon (22813, 23013) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22814, 23014)
Amplicon (22814, 23014) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22815, 23015)
Amplicon (22815, 23015) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22816, 23016)
Amplicon (22816, 23016) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22817, 23017)
Amplicon (22817, 23017) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22818, 23018)
Amplicon (22818, 23018) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22819, 23019)
Amplicon (22819, 23019) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22820, 23020)
Amplicon (22820, 23020) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25393, 25593)
Amplicon (25393, 25593) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25394, 25594)
Amplicon (25394, 25594) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25395, 25595)
Amplicon (25395, 25595) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25396, 25596)
Amplicon (25396, 25596) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25397, 25597)
Amplicon (25397, 25597) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25398, 25598)
Amplicon (25398, 25598) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25399, 25599)
Amplicon (25399, 25599) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25400, 25600)
Amplicon (25400, 25600) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25401, 25601)
Amplicon (25401, 25601) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25402, 25602)
Amplicon (25402, 25602) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25403, 25603)
Amplicon (25403, 25603) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25404, 25604)
Amplicon (25404, 25604) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25405, 25605)
Amplicon (25405, 25605) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25406, 25606)
Amplicon (25406, 25606) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25407, 25607)
Amplicon (25407, 25607) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25408, 25608)
Amplicon (25408, 25608) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25409, 25609)
Amplicon (25409, 25609) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25410, 25610)
Amplicon (25410, 25610) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25411, 25611)
Amplicon (25411, 25611) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25412, 25612)
Amplicon (25412, 25612) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25413, 25613)
Amplicon (25413, 25613) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25414, 25614)
Amplicon (25414, 25614) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25415, 25615)
Amplicon (25415, 25615) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25416, 25616)
Amplicon (25416, 25616) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25417, 25617)
Amplicon (25417, 25617) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25418, 25618)
Amplicon (25418, 25618) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25419, 25619)
Amplicon (25419, 25619) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25420, 25620)
Amplicon (25420, 25620) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25421, 25621)
Amplicon (25421, 25621) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25422, 25622)
Amplicon (25422, 25622) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25423, 25623)
Amplicon (25423, 25623) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (25424, 25624)
Amplicon (25424, 25624) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27857, 28057)
Amplicon (27857, 28057) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27858, 28058)
Amplicon (27858, 28058) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27859, 28059)
Amplicon (27859, 28059) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27860, 28060)
Amplicon (27860, 28060) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27861, 28061)
Amplicon (27861, 28061) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27862, 28062)
Amplicon (27862, 28062) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27863, 28063)
Amplicon (27863, 28063) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27864, 28064)
Amplicon (27864, 28064) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27865, 28065)
Amplicon (27865, 28065) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27866, 28066)
Amplicon (27866, 28066) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27867, 28067)
Amplicon (27867, 28067) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27868, 28068)
Amplicon (27868, 28068) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27869, 28069)
Amplicon (27869, 28069) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27870, 28070)
Amplicon (27870, 28070) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27871, 28071)
Amplicon (27871, 28071) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27872, 28072)
Amplicon (27872, 28072) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27873, 28073)
Amplicon (27873, 28073) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27874, 28074)
Amplicon (27874, 28074) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27875, 28075)
Amplicon (27875, 28075) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27876, 28076)
Amplicon (27876, 28076) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27877, 28077)
Amplicon (27877, 28077) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27878, 28078)
Amplicon (27878, 28078) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27879, 28079)
Amplicon (27879, 28079) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27880, 28080)
Amplicon (27880, 28080) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27881, 28081)
Amplicon (27881, 28081) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27853, 28053)
Amplicon (27853, 28053) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27854, 28054)
Amplicon (27854, 28054) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27855, 28055)
Amplicon (27855, 28055) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27856, 28056)
Amplicon (27856, 28056) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27816, 28016)
Amplicon (27816, 28016) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27817, 28017)
Amplicon (27817, 28017) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27818, 28018)
Amplicon (27818, 28018) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27819, 28019)
Amplicon (27819, 28019) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27820, 28020)
Amplicon (27820, 28020) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27821, 28021)
Amplicon (27821, 28021) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27822, 28022)
Amplicon (27822, 28022) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27823, 28023)
Amplicon (27823, 28023) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27824, 28024)
Amplicon (27824, 28024) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27825, 28025)
Amplicon (27825, 28025) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27826, 28026)
Amplicon (27826, 28026) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27827, 28027)
Amplicon (27827, 28027) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27828, 28028)
Amplicon (27828, 28028) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27829, 28029)
Amplicon (27829, 28029) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27830, 28030)
Amplicon (27830, 28030) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27831, 28031)
Amplicon (27831, 28031) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27832, 28032)
Amplicon (27832, 28032) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27833, 28033)
Amplicon (27833, 28033) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27834, 28034)
Amplicon (27834, 28034) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27835, 28035)
Amplicon (27835, 28035) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27836, 28036)
Amplicon (27836, 28036) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27837, 28037)
Amplicon (27837, 28037) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27838, 28038)
Amplicon (27838, 28038) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27839, 28039)
Amplicon (27839, 28039) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27840, 28040)
Amplicon (27840, 28040) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27841, 28041)
Amplicon (27841, 28041) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27842, 28042)
Amplicon (27842, 28042) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27843, 28043)
Amplicon (27843, 28043) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27844, 28044)
Amplicon (27844, 28044) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27845, 28045)
Amplicon (27845, 28045) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27846, 28046)
Amplicon (27846, 28046) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27847, 28047)
Amplicon (27847, 28047) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27848, 28048)
Amplicon (27848, 28048) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27849, 28049)
Amplicon (27849, 28049) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27850, 28050)
Amplicon (27850, 28050) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27851, 28051)
Amplicon (27851, 28051) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27852, 28052)
Amplicon (27852, 28052) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28139, 28339)
Amplicon (28139, 28339) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28140, 28340)
Amplicon (28140, 28340) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28141, 28341)
Amplicon (28141, 28341) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28142, 28342)
Amplicon (28142, 28342) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28143, 28343)
Amplicon (28143, 28343) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28144, 28344)
Amplicon (28144, 28344) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28145, 28345)
Amplicon (28145, 28345) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28146, 28346)
Amplicon (28146, 28346) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28147, 28347)
Amplicon (28147, 28347) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28148, 28348)
Amplicon (28148, 28348) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28149, 28349)
Amplicon (28149, 28349) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28150, 28350)
Amplicon (28150, 28350) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28151, 28351)
Amplicon (28151, 28351) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28152, 28352)
Amplicon (28152, 28352) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28153, 28353)
Amplicon (28153, 28353) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28154, 28354)
Amplicon (28154, 28354) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28155, 28355)
Amplicon (28155, 28355) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28156, 28356)
Amplicon (28156, 28356) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28157, 28357)
Amplicon (28157, 28357) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28158, 28358)
Amplicon (28158, 28358) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28159, 28359)
Amplicon (28159, 28359) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28160, 28360)
Amplicon (28160, 28360) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28161, 28361)
Amplicon (28161, 28361) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28162, 28362)
Amplicon (28162, 28362) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28163, 28363)
Amplicon (28163, 28363) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28164, 28364)
Amplicon (28164, 28364) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28165, 28365)
Amplicon (28165, 28365) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28166, 28366)
Amplicon (28166, 28366) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28167, 28367)
Amplicon (28167, 28367) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28168, 28368)
Amplicon (28168, 28368) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28169, 28369)
Amplicon (28169, 28369) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28170, 28370)
Amplicon (28170, 28370) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28171, 28371)
Amplicon (28171, 28371) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28172, 28372)
Amplicon (28172, 28372) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28173, 28373)
Amplicon (28173, 28373) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28174, 28374)
Amplicon (28174, 28374) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28175, 28375)
Amplicon (28175, 28375) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28176, 28376)
Amplicon (28176, 28376) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28177, 28377)
Amplicon (28177, 28377) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28178, 28378)
Amplicon (28178, 28378) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28179, 28379)
Amplicon (28179, 28379) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28180, 28380)
Amplicon (28180, 28380) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28181, 28381)
Amplicon (28181, 28381) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28182, 28382)
Amplicon (28182, 28382) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28183, 28383)
Amplicon (28183, 28383) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28184, 28384)
Amplicon (28184, 28384) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28185, 28385)
Amplicon (28185, 28385) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28186, 28386)
Amplicon (28186, 28386) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28187, 28387)
Amplicon (28187, 28387) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28188, 28388)
Amplicon (28188, 28388) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28189, 28389)
Amplicon (28189, 28389) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28190, 28390)
Amplicon (28190, 28390) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28191, 28391)
Amplicon (28191, 28391) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (28192, 28392)
Amplicon (28192, 28392) succesfully added, new sequence pairs covered: 18(fraction differences covered: 1.0), (fraction sequences covered: 0.9999999999999996)
Checking amplicon: (10123, 10323)
Amplicon (10123, 10323) succesfully added, new sequence pairs covered: 6(fraction differences covered: 1.0), (fraction sequences covered: 0.9999999999999996)
Checking amplicon: (2384, 2584)
Amplicon (2384, 2584) succesfully added, new sequence pairs covered: 3(fraction differences covered: 1.0), (fraction sequences covered: 0.9999999999999996)
Checking amplicon: (27883, 28083)
Amplicon (27883, 28083) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27884, 28084)
Amplicon (27884, 28084) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27885, 28085)
Amplicon (27885, 28085) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21618, 21818)
Amplicon (21618, 21818) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21619, 21819)
Amplicon (21619, 21819) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21620, 21820)
Amplicon (21620, 21820) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21621, 21821)
Amplicon (21621, 21821) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21622, 21822)
